	StreetAddress	ExtendedAddress	Locality	Latitude	Longitude
0	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.711352	85.313079
1	Battisputali Rd	 	Kathmandu 44600, 	27.7060988	85.3424749
2	Samakhusi Marg	Thamel, Galkopakha	Kathmandu 44600, 	27.7187797	85.3122899
3	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
4	 	Taragaon, Boudha	Kathmandu 9609, 	27.721998	85.35722899999999
5	Bansbari Road	Near Narayan Gopal Chowk, Maharajgunj	Kathmandu 44606, 	27.7414136	85.3383773
6	no. 16 KGH Square, Ward	 	Kathmandu 44600, 	27.7151329	85.3100489
7	133 Thamel Bhagwati Marg	P.O.Box: 9299	Kathmandu 44600, 	27.6919405	85.29458819999999
8	Ashok Galli Jytha, Thamel	 	Kathmandu 977, 	27.7121268	85.3112171
9	Thamel, Chibahal	 	Kathmandu 00977, 		
10	 	Chhushya Galli, Jyatha Road, Kantipur temple house is next to us.	Kathmandu 4600, 	27.711352	85.313079
11	Chibihal Street, Thamel	Thamel	Kathmandu 44600, 	27.713192	85.311337
12	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.711352	85.313079
13	Rajnikunj Gokarna	 	Kathmandu 44600, 	27.7266369	85.3982869
14	Tridevi Marg	KMC- 29, Thamel	Kathmandu 44600, 	27.7139661	85.31385619999999
15	Chhetrapati	Chhetrapati	Kathmandu 44600, 	27.7112473	85.3087748
16	Chhusya Galli	Jyatha, Thamel	Kathmandu 44600, 	27.7115146	85.31312679999999
17	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
18	15 Swoyambhu	Buddha Park	Kathmandu 44600, 	27.7147791	85.2903796
19	Keshar Mahal Marg	Thamel	Kathmandu 44600, 		
20	Thamel	 	Kathmandu 44600, 		
21	Paknajol, Thamel	 	Kathmandu 6667, 	27.716776	85.308618
22	Thamel, Lekhnath Marg	Kathmandu, Nepal	Kathmandu 19549, 	27.717805	85.31134399999999
23	JP Road, Thamel	Thamel	Kathmandu 44600, 	27.7119715	85.3097835
24	Chaksibari Marg	Thamel	Kathmandu 44600, 	27.7151898	85.31036809999999
25	16 J.P. Road Chaksibarimarga	Thamel	Kathmandu 44600, 	27.712696	85.3096318
26	Keshar Mahal Marg	Thamel	Kathmandu 44600, 	27.7149246	85.3140593
27	 	 	Kathmandu 00977, 	27.7172453	85.3239605
28	Chibahal, Thamel	 	Kathmandu 44600, 	27.7132956	85.3111405
29	Chaksibari Marg	Thamel	Kathmandu 10866, 	27.7151898	85.31036809999999
30	Chhusya Galli, Jyatha, Thamel	next to Kantipur Temple house	Kathmandu 44600, 	27.711352	85.313079
31	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
32	16 J.P. Road Chaksibarimarga	Thamel	Kathmandu 44600, 		
33	Thamel-29, Tridevi Marg	 	Kathmandu 44600, 	27.7139661	85.31385619999999
34	Thamel Marg	Next to Hotel Backyard	Kathmandu 977, 	[phone]	[phone]
35	Chhetrapati	Chhetrapati	Kathmandu 44600, 	27.7112473	85.3087748
36	Pakanajol Road	Thamel	Kathmandu 44600, 	27.712653	85.308762
37	 	Chhetrapati	Kathmandu 25451, 	27.7112473	85.3087748
38	Chaksibari Marg	Thamel	Kathmandu 44600, 	27.7151898	85.31036809999999
39	Samakhusi Marg	Thamel, Galkopakha	Kathmandu 44600, 	27.7187797	85.3122899
40	Thamel	 	Kathmandu 9681, 	27.7153902	85.3123293
41	133 Thamel Bhagwati Marg	P.O.Box: 9299	Kathmandu 44600, 	27.6919405	85.29458819999999
42	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
43	Paknajol, Thamel	 	Kathmandu 6667, 	27.716776	85.308618
44	Z-Street, Thamel	 	Kathmandu 44600, 	27.7167975	85.3095476
45	Z Street	Thamel	Kathmandu 44600, 	27.7167975	85.3095476
46	Chaksibari Marg	Thamel	Kathmandu 10866, 	27.7151898	85.31036809999999
47	Thamel-12, Kawabahal	 	Kathmandu 44600, 		
48	15 Swoyambhu	Buddha Park	Kathmandu 44600, 	27.7147791	85.2903796
49	Ward No 29 Bhagwatimarga	Thamel	Kathmandu 44600, 	27.7184512	85.31508889999999
50	17, JP Road Thamel	 	Kathmandu 10356, 		
51	Golkopakha, Thamel	 	Kathmandu 44600, 		
52	 	Paknajol, Thamel	Kathmandu 44600, 	27.7180528	85.30836579999999
53	No. 179 Paknajol Marg, House	Ward No.16 next to Nilgiri Public School	Kathmandu 44600, 	27.7173073	85.30826929999999
54	Chhusya Galli	Jyatha, Thamel	Kathmandu 44600, 		
55	Thahity, Thamel	 	Kathmandu 19880, 	27.7107696	85.3108752
56	Ga-Hiti Marg, Thamel - 29, Kathmandu	 	Kathmandu 00977, 	27.7168695	85.3125943
57	16 Boudha	Boudha	Kathmandu 44600, 	27.7219003	85.3732524
58	 	 	Kathmandu 00977, 	27.7172453	85.3239605
59	Tredevi Marg	Thamel	Kathmandu 44600, 	27.7139661	85.31385619999999
60	29 Thamel	Narsingh Chowk	Kathmandu 44600, 	27.713535	85.3109209
61	Tridevi Marg, Thamel, Kathmandu, Nepal	 	Kathmandu 44600, 		
62	Kamalpokhari	 	Kathmandu 44600, 	27.7111714	85.3255595
63	Hiti Road, Nepal	Thamel	Kathmandu 44600, 	27.717333	85.312066
64	Z Street	Thamel	Kathmandu 44600, 	27.7167975	85.3095476
65	Chhusya Galli	Jyatha, Thamel -30	Kathmandu 12486, 	27.7115146	85.31312679999999
66	Z-Street, Thamel	 	Kathmandu 44600, 	27.7167975	85.3095476
67	 	 	Kathmandu, 	27.7172453	85.3239605
68	Lazimpat	 	Kathmandu GPO 11450, 	27.7215031	85.3200837
69	Narsingh Chowk Marg	Narsingh Camp	Kathmandu 44600, 	27.7137574	85.3111634
70	 	Budanil-Kantha	Kathmandu 44600, 	27.7654382	85.36529589999999
71	Boudha	 	Kathmandu 44600, 	27.7213539	85.3692628
72	310 Battisputali Road	Near Int Airport	Kathmandu 44600, 		
73	Keshar Mahal Marg	Thamel	Kathmandu 44600, 	27.7149246	85.3140593
74	Brahmakumari Marg, Jyatha, Thamel	 	Kathmandu 44600, 	27.7127279	85.3127273
75	Keshar Mahal Marg	Thamel	Kathmandu 44600, 	27.7149246	85.3140593
76	Kamalpokhari-1	 	Kathmandu 4529, 		
77	J.P Marg	Thamel	Kathmandu 44600, 		
78	Chhusya Galli, Jyatha, Thamel	 	Kathmandu 44600, 	27.7115146	85.31312679999999
79	Paknajol Marga	 	Kathmandu 44600, 	27.716686	85.30869299999999
80	Paknajol Marg	Thamel	Kathmandu 44600, 	27.7149996	85.3085206
81	Kamalpokhari	 	Kathmandu 44600, 		
82	27 Chhusya Galli Jayatha	Jyatha Thamel	Kathmandu 44600, 		
83	Ward No 29 Bhagwatimarga	Thamel	Kathmandu 44600, 	27.7184512	85.31508889999999
84	 	Boudha	Kathmandu 44600, 	27.7213539	85.3692628
85	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
86	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
87	Amrit Marg	Manang Plaza	Kathmandu 44600, 	27.7146919	85.3126322
88	Chhusya Galli, Jyatha, Thamel	 	Kathmandu 44600, 	27.7115146	85.31312679999999
89	Ashok Galli Jytha, Thamel	 	Kathmandu 977, 	27.7121268	85.3112171
90	Jyatha	Thamel	Kathmandu 6438, 	27.715331	85.30924
91	Jyatha, Thamel	Amrit Marg	Kathmandu 44600, 		
92	 	New Baneswor	Kathmandu 44600, 	27.6915196	85.3420486
93	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 		
94	Sattghumti, Thamel	 	Kathmandu 9771, 	27.7153902	85.3123293
95	Bhagawati Sthan	29-Thamel	Kathmandu 21851, 	27.71696	85.3116989
96	Red Cross Marg	Tahachal, Kalimati	Kathmandu 44600, 	27.702476	85.3202699
97	Jyatha Street, Thamel	Amrit Marg 30, Jyatha	Kathmandu 44600, 	27.712425	85.31301599999999
98	J.P Road	Chetrapati, Thamel	Kathmandu 44600, 		
99	117/40 Lal Durbar Marg	 	Kathmandu 44600, 	27.7130863	85.3200592
100	Lazimpat	 	Kathmandu 2269, 	27.7202186	85.3209287
101	Chhetrapati, Thamel	 	Kathmandu 44600, 	27.7112473	85.3087748
102	 	 	Kathmandu, 	27.7172453	85.3239605
103	 	Budanil-Kantha	Kathmandu 44600, 	27.7654382	85.36529589999999
104	7 Corner, Thamel	 	Kathmandu 44600, 	27.7158968	85.3098306
105	Jyatha, Thamel	P.O. Box 6209	Kathmandu 44600, 	27.7124215	85.31277539999999
106	Thamel	Thamel	Kathmandu 44600, 	27.7153902	85.3123293
107	Gaushala	 	Kathmandu 44600, 	27.7084959	85.34656969999999
108	Bhagabati Marga	Thamel	Kathmandu 00977, 		
109	Dwarika Chhen, Kathmandu Durbar Square	Maru Pyaphal	Kathmandu 44600, 	27.7049349	85.3064809
110	29 Thamel	 	Kathmandu 44600, 		
111	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
112	Tanka Prasad Ghumti Sadak	 	Kathmandu 44600, 	27.6966007	85.3281188
113	Bouddha	 	Kathmandu 44600, 	27.7119185	85.3128881
114	Boudha-6, Ramhiti Chowk	 	Kathmandu 44600, 		
115	Z-street, Thamel	 	Kathmandu 44600, 	27.7167975	85.3095476
116	Thahity	 	Kathmandu 44600, 	27.7107696	85.3108752
117	 	Chhusya Galli, Jyatha	Kathmandu 44600, 	27.711424	85.3131286
118	Durbar Marg	 	Kathmandu 44600, 	27.7064565	85.3164261
119	 	 	Kathmandu 14229, 	27.7172453	85.3239605
120	Thamel	PO Box 10506	Kathmandu 10506, 	27.7153902	85.3123293
121	Chhusya Galli	Jyatha	Kathmandu 00977, 	27.711424	85.3131286
122	Chaksibari Marg, Thamel	 	Kathmandu 44600, 	27.7151898	85.31036809999999
123	Raymajhi Marga	Nirmal Lama Magra	Kathmandu 44600, 		
124	Kamalpokhari	 	Kathmandu 44600, 	27.7111714	85.3255595
125	Lazimpat	Lazimpat, Road	Kathmandu 655, 	27.722715	85.3211019
126	Durbar Marg	 	Kathmandu 44600, 	27.7064565	85.3164261
127	 	Chaksibari Marg, Thamel	Kathmandu 13321, 	27.7151898	85.31036809999999
128	Lazimpat Rd	Surya Mukhi Marga	Kathmandu 44600, 	27.722621	85.32025999999999
129	Thamel Dhungedhara	behind Amrit Science Campus	Kathmandu 10969, 	27.717759	85.31280149999999
130	Paknajol marg	 	Kathmandu 44600, 	27.7149996	85.3085206
131	Chibaha Marga-2, House No:105, Thamel	 	Kathmandu 44600, 		
132	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
133	Bhagawati Sthan	29-Thamel	Kathmandu 21851, 	27.71696	85.3116989
134	Kathmandu 44600, Nepal	Lal Durbar, Kamaladi	Kathmandu 44600, 	27.7125547	85.3200076
135	Babar Mahal Revisited	Nearby Annapurna Hospital	Kathmandu 44600, 	27.694248	85.32265199999999
136	Jyatha Street, Thamel	Amrit Marg 30, Jyatha	Kathmandu 44600, 	27.712425	85.31301599999999
137	Thamal	PO Box 26182	Kathmandu 00977, 	27.7153902	85.3123293
138	Chhetrapati, Thamel	 	Kathmandu 44600, 		
139	Thamel, Gahiti Rd, Near Amrit Marg	 	Kathmandu 20928, 	27.7142364	85.31241670000001
140	Behind Boudha stupa, Boudha lane	 	Kathmandu 44600, 		
141	Buddha Tole Marg	 	Kathmandu 44600, 		
142	Bijeswari, Swayambhu	 	Kathmandu, 	27.712556	85.3001939
143	Narsingh Chowk Marg	Narsingh Camp	Kathmandu 44600, 	27.7137574	85.3111634
144	Red Cross Marg	 	Kathmandu 44600, 	27.702476	85.3202699
145	Paknajol Marg	 	Kathmandu 44600, 	27.7149996	85.3085206
146	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
147	Paknajol Marg	Kaldhara, Thamel	Kathmandu 44600, 	27.7149996	85.3085206
148	Dyabu Marg, Galkopakha, Thamel	 	Kathmandu 44600, 	27.720859	85.3121211
149	Thamel	PO Box 10506	Kathmandu 10506, 	27.7153902	85.3123293
150	117/40 Lal Durbar Marg	 	Kathmandu 44600, 	27.7130863	85.3200592
151	 	 	Kathmandu, 		
152	Chaksibari Marg, Thamel	 	Kathmandu 44600, 	27.7151898	85.31036809999999
153	Khokana	Sanokhokana	Kathmandu 44600, 	27.712425	85.31301599999999
154	Chhusya Galli	 	Kathmandu 44600, 	27.711424	85.3131286
155	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
156	Boudha	 	Kathmandu 44600, 		
157	 	Chaksibari Marg, Thamel	Kathmandu 13321, 	27.7151898	85.31036809999999
158	Chithu	 	Kathmandu 44600, 	27.6786419	85.277717
159	Boudha	 	Kathmandu 44600, 	27.7213539	85.3692628
160	202 Phurkesalla Marg	Bhijeshwori	Kathmandu 44600, 	27.7133332	85.2960528
161	 	 	Kathmandu, 	27.7172453	85.3239605
162	Chibaha Marga-2, House No:105, Thamel	 	Kathmandu 44600, 		
163	Bhagawan Bahal, Thamel	 	Kathmandu 44600, 	27.71664	85.312721
164	Paknajol	Thamel	Kathmandu 977, 	27.717257	85.31016799999999
165	Jyatha	Thamel	Kathmandu 977, 	27.717257	85.31016799999999
166	Boudha Pulbari	Near White Monastery	Kathmandu 09771, 	27.7237732	85.3696978
167	Banasthali, Balaju	 	Kathmandu 44600, 	27.7212949	85.2922919
168	Kamalpokhari-1	 	Kathmandu 4529, 	27.7111714	85.3255595
169	Lekhanath Marg	 	Kathmandu 44600, 	27.717085	85.3137833
170	230 Hotel Marg	Lazimpat	Kathmandu 44600, 		
171	Thamel, Kaldhara	Post Office Box 10338	Kathmandu 44600, 		
172	Boudha	Bagmati	Kathmandu 44600, 	27.7219003	85.3732524
173	619 Chaksibari Marg	Thamel, Pakanajole	Kathmandu 44600, 	27.7177006	85.3101486
174	Red Cross Marg	 	Kathmandu 44600, 	27.702476	85.3202699
175	7 Dakshinkali	Dollu, Pharping	Kathmandu 44600, 	27.605107	85.2634699
176	Lazimpat Rd	Surya Mukhi Marga	Kathmandu 44600, 	27.722621	85.32025999999999
177	Thamel	Chibhal , Kathmandu	Kathmandu 44600, 		
178	Paknajol Marg	 	Kathmandu 44600, 	27.7149996	85.3085206
179	16 Mehpi	 	Kathmandu 44600, 	27.7172453	85.3239605
180	Ring Road	Vanasthali, Kharibot, Nagar Vikas Raniban	Kathmandu 44600, 	27.7290351	85.2927795
181	Amrit Marg	Jyatha	Kathmandu 44600, 		
182	Chaksibari Marg	Thamel	Kathmandu 44600, 	27.7151898	85.31036809999999
183	Manjushree Bazar Marg	Swayambhu	Kathmandu 10263, 	27.7149298	85.2844626
184	Paknajol marg	 	Kathmandu 44600, 	27.7149996	85.3085206
185	6 Boudhanath	 	Kathmandu 44600, 	27.7247716	85.3640746
186	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 		
187	108 Uddan Marg, Phulabari Chowk	Boudha	Kathmandu 00977, 	27.7218876	85.3641213
188	Paknajol Chowk	Thamel	Kathmandu 4246, 	27.7155525	85.308677
189	Panipokhari, Le Sherpa Farmers Market	 	Kathmandu 44600, 	27.7314743	85.327674
190	Sagarmatha Bazar	Mandala Street	Kathmandu 44600, 	27.7150664	85.3108985
191	Thamel marg - 29	 	Kathmandu 00977, 	27.7140056	85.3112733
192	Lazimpat	 	Kathmandu GPO 11450, 	27.7215031	85.3200837
193	JP Road, Thamel	 	Kathmandu 44600, 	27.7119715	85.3097835
194	22 Patan Dhoka, Ashok Hall. Nyadhal	 	Kathmandu 44600, 	27.6778476	85.32267879999999
195	29 Bhagawatisthan Thamel	 	Kathmandu 44600, 	27.7154706	85.3115053
196	Kalimati	 	Kathmandu 44600, 	27.6999738	85.2890594
197	Airport Sinamangal	 	Kathmandu 44600, 	27.6980899	85.3592231
198	Samjhana Street Thamel	 	Kathmandu 44600, 	27.7157357	85.3110032
199	Kantipath	 	Kathmandu 44600, 	27.7053962	85.31408239999999
200	Paknajol	 	Kathmandu 44600, 		
201	 	New Baneswor	Kathmandu 44600, 	27.6915196	85.3420486
202	Jyatha	Thamel	Kathmandu 6438, 	27.715331	85.30924
203	Ropeway Sadak	 	Kathmandu 44600, 	27.7197377	85.300116
204	Z Street, Thamel	 	Kathmandu 13570, 	27.7167975	85.3095476
205	Z Street	 	Kathmandu 44600, 	27.7167975	85.3095476
206	Lainchour Road	Thamel	Kathmandu 44600, 	27.7177979	85.31419690000001
207	Tilganga Road, Gaushala	Near Kathmandu Airport & Pasupatinath Temple	Kathmandu 10840, 	27.71062	85.3485809
208	Paknajol Chowk	 	Kathmandu 44600, 	27.7155026	85.3086747
209	29 Amrit Marg Thamel	 	Kathmandu 44600, 	27.7142364	85.31241670000001
210	Bhagawati Bahal, Thamel	 	Kathmandu 44600, 	27.7155261	85.3113159
211	Z Street, Thamel	 	Kathmandu 44600, 	27.7167975	85.3095476
212	Mhepi Marg Maipi Chowk	 	Kathmandu 44600, 	27.7172453	85.3239605
213	Rayamajhi Marga Nayabazar	 	Kathmandu 44600, 	27.7227767	85.31031329999999
214	Chandragiri	Chandragiri-01, Khahare, Dahachok	Kathmandu 11569, 	27.7110635	85.2282525
215	Pakanajol	Ktm-16, Ganeshraj Marg.	Kathmandu 5350, 		
216	 	Sorakhutte, Bahati Pokhari, Naya Bazaar	Kathmandu 44600, 	27.7189498	85.3094675
217	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.711352	85.313079
218	Near Airport Ring Road, Sinamangal	 	Kathmandu 44600, 	27.6980899	85.3592231
219	 	Near Tribhuvan International Airport	Kathmandu 44600, 	27.6980899	85.3592231
220	Saatghumti Marg, Thamel	P.O. Box: 6615	Kathmandu 44600, 		
221	Alley off of JP Marga	 	Kathmandu 44600, 	27.7119715	85.3097835
222	Ramkot	7km away from Thamel and 3km from the Monkey Temple	Kathmandu 44600, 	27.713795	85.30818699999999
223	Ratopul, Gaushala	 	Kathmandu, 	27.71062	85.3485809
224	 	Thamel	Kathmandu 44600, 	27.7153902	85.3123293
225	Bhagwati Marg	Thamel	Kathmandu 44600, 	27.6919405	85.29458819999999
226	Amrit Marg, Jyatha	Thamel	Kathmandu 44600, 	27.7125209	85.312175
227	Lazimpat	 	Kathmandu 44600, 	27.7215031	85.3200837
228	Narsingh Chowk Marg	Thamel	Kathmandu 44600, 	27.7146412	85.31060219999999
229	Raniban Balaju	 	Kathmandu 44600, 		
230	Near Panchakanya Police Station	Chundevi, Baluwatar	Kathmandu 44600, 	27.703359	85.332371
231	Paknajol Marg 43/33	Thamel	Kathmandu 44600, 	27.7117391	85.3083511
232	Saat Ghumti Marg	 	Kathmandu 44600, 	27.7156642	85.3092648
233	Gaushala Tilganga, Kathmandu	 	Kathmandu 44600, 	27.7077779	85.3434272
234	Kaldhara Marg	 	Kathmandu 44600, 	27.7163683	85.30685179999999
235	Thamel Bhagawati Marg	 	Kathmandu 97701, 	27.7163776	85.3108072
236	Paknajol Marg	 	Kathmandu 44600, 	27.7149996	85.3085206
237	Sinamangal	 	Kathmandu 44600, 	27.6991378	85.3510904
238	Eureka Road	Nepaltar, Manmaiju	Kathmandu 44600, 	27.744346	85.30338689999999
239	Chaksibari Marg Thamel	 	Kathmandu 44600, 	27.7151898	85.31036809999999
240	Narsingh Chowk	Thamel	Kathmandu 44600, 	27.7140019	85.311224
241	Chhetrapati Chowk, 151 Swachapu Marga	 	Kathmandu 44600, 	27.7108718	85.3090448
242	Amrit Marg Thamel	 	Kathmandu 44600, 	27.7142364	85.31241670000001
243	Paknajol Marg	Thamel	Kathmandu 44600, 	27.7149996	85.3085206
244	Swayambhu Marg	Thamel - Paknajol, Phulbari Galli 172	Kathmandu 44600, 	27.7121268	85.3112171
245	Arun Thapa Chowk	Jhamsikhel Sanepa	Kathmandu 44600, 	27.6808129	85.310304
246	5 Manamaiju	 	Kathmandu 44600, 	27.7489891	85.3110368
247	Thamel district	P.o. Box No: 4377	Kathmandu 44600, 		
248	Kamalpokhari	 	Kathmandu 44600, 	27.7111714	85.3255595
249	 	Naxal, Bhagwatibahal	Kathmandu, 		
250	Phulbari	Ramhiti, Boudha	Kathmandu 44600, 	27.7247716	85.3640746
251	Chisapani - 2, Baad Bhanjyang	Baad Bhanjyang	Kathmandu 44600, 	27.7126655	85.2057564
252	Kamal Pokhari	 	Kathmandu 44600, 	27.7110759	85.3243996
253	House No 65/15 Thamel Dabali Marg	Lumle	Kathmandu 44600, 	27.715002	85.311966
254	 	Thamel	Kathmandu 44600, 	27.7153902	85.3123293
255	Tushal-Mahankal Rd	 	Kathmandu 44600, 	27.7222019	85.35829439999999
256	Subarna Shamsher Marg	 	Kathmandu 44600, 	27.7198148	85.32834509999999
257	Siddhartha Marg	 	Kathmandu 44600, 	27.699826	85.3296688
258	Maharajgunj	Godavari Galli, Salla Ghari, Ward no. 3	Kathmandu 24900, 	27.7364789	85.33042119999999
259	Opposite Airport Golden Gate, Sinamangal	 	Kathmandu 44600, 	27.700311	85.353369
260	Boudha Circle	Boudha Stupa	Kathmandu 44600, 	27.722031	85.362325
261	Bypass, Goldhunga	 	Kathmandu 44600, 		
262	Gaurighat, Pashupati Chettra	opposite of Gunjeshwori Temple	Kathmandu 00977, 	27.7133478	85.3494759
263	29 Mitranagar	New Buspark	Kathmandu 44600, 	27.7330552	85.3098984
264	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
265	Kapan-1	 	Kathmandu 00977, 	27.740884	85.3420775
266	Echangunarayan-9	Radha Krishna Temple, Manakamana Marg	Kathmandu 9572, 	27.7187536	85.31026779999999
267	Kalimatidol, Airport Gate	Kedarnath Bhawan,airport Gate	Kathmandu 44600, 	30.7346267	79.0668943
268	Sano Gaucharan	 	Kathmandu 465000, 	27.711209	85.3336819
269	Paknajol Marg, Thamel	Shree Ratna Marg	Kathmandu 44601, 	27.71735	85.3094639
270	No 210 Boudha Phoolbari Marg. House	 	Kathmandu 44600, 	27.7213539	85.3692628
271	Freak Street	Jhochhen	Kathmandu 44600, 	27.7035085	85.3067756
272	Thamel	 	Kathmandu 1764, 	27.7153902	85.3123293
273	 	6 Ramche Bhanjyang, Chhaimale, 4 KM from Dakshinkali Temple	Kathmandu 44600, 	27.586979	85.25511999999999
274	Naya Bazaar 640 Avenue Rue de Shahida Gangalal	Nirmal lama marg Mhepy	Kathmandu 44600, 	26.9422096	88.0363086
275	Paryotanmarga-29, Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
276	Chettrapati	Thamel	Kathmandu 44600, 	27.7112473	85.3087748
