	StreetAddress	ExtendedAddress	Locality	Latitude	Longitude
277	Thamel district	P.o. Box No: 4377	Kathmandu 44600, 	27.7153902	85.3123293
278	Chamati Bishnumati Kinar Left	 	Kathmandu 44600, 		
279	Kamalpokhari	 	Kathmandu 44600, 	27.7111714	85.3255595
280	 	Chhushya Galli, Jyatha Road, Kantipur temple house is next to us.	Kathmandu 4600, 	27.711352	85.313079
281	 	Lazimpat	Kathmandu 44600, 	27.7215031	85.3200837
282	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
283	JP Road, Thamel	Thamel	Kathmandu 44600, 	27.7119715	85.3097835
284	Sattghumti, Thamel	 	Kathmandu 9771, 	27.7153902	85.3123293
285	Thamel Marg 723/28	 	Kathmandu 44600, 	27.7143536	85.3113133
286	Chibahal, Thamel	 	Kathmandu 44600, 	27.7132956	85.3111405
287	Chhetrapati	Chhetrapati	Kathmandu 44600, 	27.7112473	85.3087748
288	Thamel, Chibahal	 	Kathmandu 00977, 	27.7153902	85.3123293
289	Chaksabari Marg-29	Thamel	Kathmandu 44600, 	27.713508	85.310339
290	 	 	Kathmandu 97, 	27.702874	85.30883329999999
291	Lazimpat	Lazimpat, Road	Kathmandu 655, 	27.722715	85.3211019
292	Battisputali Rd	 	Kathmandu 44600, 		
293	Chhusya Galli, Jyatha, Thamel	next to Kantipur Temple house	Kathmandu 44600, 	27.711352	85.313079
294	Near the great Boudha Stupa	Boudha	Kathmandu 1001, 	27.7172453	85.3239605
295	 	Taragaon, Boudha	Kathmandu 9609, 	27.721998	85.35722899999999
296	no. 16 KGH Square, Ward	 	Kathmandu 44600, 	27.7151329	85.3100489
297	133 Thamel Bhagwati Marg	P.O.Box: 9299	Kathmandu 44600, 	27.6919405	85.29458819999999
298	Thamel	 	Kathmandu 9681, 	27.7153902	85.3123293
299	Bansbari Road	Near Narayan Gopal Chowk, Maharajgunj	Kathmandu 44606, 	27.7414136	85.3383773
300	Chibihal Street, Thamel	Thamel	Kathmandu 44600, 	27.713192	85.311337
301	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
302	Rajnikunj Gokarna	 	Kathmandu 44600, 	27.7266369	85.3982869
303	Lazimpat Rd	 	Kathmandu 44600, 	27.722715	85.3211019
304	Chaksibari Marg	Thamel	Kathmandu 10866, 		
305	Lazimpat	 	Kathmandu 2269, 	27.7202186	85.3209287
306	Chaksibari Marg	Thamel	Kathmandu 44600, 	27.7151898	85.31036809999999
307	Boudha	 	Kathmandu 44600, 	27.7213539	85.3692628
308	 	 	Kathmandu 14229, 	27.7172453	85.3239605
309	Durbar Marg	 	Kathmandu 44600, 		
310	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
311	 	Paknajol, Thamel	Kathmandu 44600, 	27.7180528	85.30836579999999
312	Hiti Road, Nepal	Thamel	Kathmandu 44600, 	27.717333	85.312066
313	Thamel Marg	Next to Hotel Backyard	Kathmandu 977, 	[phone]	[phone]
314	Thamel Marg 17	Kwabahal	Kathmandu 21292, 	27.710886	85.311391
315	Tredevi Marg	Thamel	Kathmandu 44600, 	27.7139661	85.31385619999999
316	 	Chhetrapati	Kathmandu 25451, 		
317	Thamel-29, Tridevi Marg	 	Kathmandu 44600, 	27.7139661	85.31385619999999
318	Chhusya Galli	Jyatha, Thamel	Kathmandu 44600, 	27.7115146	85.31312679999999
319	133 Thamel Bhagwati Marg	P.O.Box: 9299	Kathmandu 44600, 	27.6919405	85.29458819999999
320	29 Thamel	Narsingh Chowk	Kathmandu 44600, 	27.713535	85.3109209
321	Golkopakha, Thamel	 	Kathmandu 44600, 		
322	Thamel	Golkopacka	Kathmandu 44600, 	27.712425	85.31301599999999
323	Tridevi Marg, Thamel, Kathmandu, Nepal	 	Kathmandu 44600, 	27.7139661	85.31385619999999
324	Thamel-12, Kawabahal	 	Kathmandu 44600, 	27.7153902	85.3123293
325	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
326	Z Street	Thamel	Kathmandu 44600, 	27.7167975	85.3095476
327	A One Complex, 3rd and 4th Floor, Thamel Marg	 	Kathmandu 44600, 	27.716441	85.31187700000001
328	17, JP Road Thamel	 	Kathmandu 10356, 	27.7119715	85.3097835
329	Ga-Hiti Marg, Thamel - 29, Kathmandu	 	Kathmandu 00977, 	27.7168695	85.3125943
330	Ward No 29 Bhagwatimarga	Thamel	Kathmandu 44600, 	27.7184512	85.31508889999999
331	Chaksibari Marg	Thamel	Kathmandu 44600, 	27.7151898	85.31036809999999
332	Z-Street, Kumari Marg, Thamel	 	Kathmandu 44600, 	27.7135295	85.31335340000001
333	15 Swoyambhu	Buddha Park	Kathmandu 44600, 	27.7147791	85.2903796
334	Pakanajol Road	Thamel	Kathmandu 44600, 	27.712653	85.308762
335	Devithan Galli st., 600/179	Swayambhu, Kimdol Road	Kathmandu 44600, 	27.711694	85.28790599999999
336	No. 179 Paknajol Marg, House	Ward No.16 next to Nilgiri Public School	Kathmandu 44600, 	27.7173073	85.30826929999999
337	Chaksibari Marga	Thamel	Kathmandu 44600, 		
338	Thahity, Thamel	 	Kathmandu 19880, 	27.7107696	85.3108752
339	Tridevi Marg, Thamel	 	Kathmandu 44600, 	27.7139661	85.31385619999999
340	 	Geetanjali Marg, Baluwatar	Kathmandu 44616, 	27.7254865	85.3297752
341	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
342	Keshar Mahal Marg	Thamel	Kathmandu 44600, 	27.7149246	85.3140593
343	Lazimpat Rd	 	Kathmandu 44600, 	27.722715	85.3211019
344	Keshar Mahal Marg	Thamel	Kathmandu 44600, 	27.7149246	85.3140593
345	94 Shree Ratna Marg	Paknajol, Thamel	Kathmandu 44600, 		
346	Chhusya Galli, Jyatha, Thamel	 	Kathmandu 44600, 	27.7115146	85.31312679999999
347	 	 	Kathmandu 00977, 	27.7172453	85.3239605
348	Chhusya Galli	Jyatha, Thamel	Kathmandu 44600, 	27.7115146	85.31312679999999
349	Galkopakah 29	Thamel Galkopaka	Kathmandu 0977, 	27.7153902	85.3123293
350	Paknajol, Thamel	 	Kathmandu 6667, 	27.716776	85.308618
351	Thamel	 	Kathmandu 44600, 		
352	Lekhnath Marg	Thamel	Kathmandu 44600, 	27.717805	85.31134399999999
353	Brahmakumari Marg	 	Kathmandu 97701, 	27.7127279	85.3127273
354	Kamalpokhari	 	Kathmandu 44600, 	27.7111714	85.3255595
355	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
356	Jamsikhel	 	Kathmandu 44600, 	27.6828555	85.30198829999999
357	M Hotel Thamel-Kathamndu, 19/29 Kumari Marg, Jyatha	Thamel	Kathmandu 44600, 	27.7135295	85.31335340000001
358	27 Chhusya Galli Jayatha	Jyatha Thamel	Kathmandu 44600, 	27.710934	85.31304600000001
359	Paknajol Marg	Thamel	Kathmandu 44600, 	27.7149996	85.3085206
360	16 Boudha	Boudha	Kathmandu 44600, 	27.7219003	85.3732524
361	29 Galkopakha	 	Kathmandu 44600, 	27.7192952	85.3124768
362	Boudha	 	Kathmandu 44600, 	27.7213539	85.3692628
363	Amrit Marg	Manang Plaza	Kathmandu 44600, 	27.7146919	85.3126322
364	Thamel	 	Kathmandu 44600, 		
365	Paknajol	 	Kathmandu 44600, 	27.718015	85.30888800000001
366	J.P Marg	Thamel	Kathmandu 44600, 	27.7119715	85.3097835
367	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
368	JP Marg, JP Road	 	Kathmandu 00977, 	27.7119715	85.3097835
369	Boudha	 	Kathmandu 44600, 	27.7213539	85.3692628
370	Ashok Galli Jytha, Thamel	 	Kathmandu 977, 		
371	Lekhnath Marg, Lainchour, Thamel	Thamel,	Kathmandu 44600, 	27.717805	85.31134399999999
372	Kamalpokhari	 	Kathmandu 44600, 	27.7111714	85.3255595
373	Paknajol Marg-16, Thamel	Near to The Chhetrapati Roundabout	Kathmandu 44600, 	27.7123719	85.30877389999999
374	Tridevi Marg	KMC- 29, Thamel	Kathmandu 44600, 	27.7139661	85.31385619999999
375	Thamel	 	Kathmandu 0977, 	27.7153902	85.3123293
376	29 Chaksibari Marg	Center Thamel	Kathmandu 44600, 	27.7161714	85.3101746
377	Dhobi Chaur, Chetrapati	Thamel	Kathmandu 00977, 		
378	16 Paknajol Marg	 	Kathmandu 44600, 	27.7117299	85.30865089999999
379	Lazimpat	 	Kathmandu 44600, 	27.7215031	85.3200837
380	Chaksibari Marg	Thamel	Kathmandu 44600, 	27.7151898	85.31036809999999
381	Paknajol, Thamel	 	Kathmandu 44600, 	27.7180528	85.30836579999999
382	Ga Hiti Marg, Thamel	 	Kathmandu 44600, 	27.7168695	85.3125943
383	29 Thamel	 	Kathmandu 44600, 	27.713535	85.3109209
384	Chhusya Galli	Jyatha, Thamel -30	Kathmandu 12486, 	27.7115146	85.31312679999999
385	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
386	Chaksibari, Thamel	Thamel	Kathmandu 44600, 	27.7138031	85.3101121
387	Tej Bhawan, 440 Uttar Dhoka	Lazimpat	Kathmandu 44600, 	27.718885	85.320364
388	Amrit Marg	Thamel	Kathmandu 44600, 	27.7142364	85.31241670000001
389	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
390	Palace Museum Road	 	Kathmandu 44600, 	27.7138699	85.317939
391	Chhusya Galli, Jyatha, Thamel	 	Kathmandu 44600, 	27.7115146	85.31312679999999
392	17 Saat Chowk, Dhobi Chaur	 	Kathmandu 44600, 	27.7172633	85.346594
393	Basundhara, Dhapasi	 	Kathmandu 44600, 	27.7458963	85.3293958
394	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
395	Jyatha Thamel	Thamel	Kathmandu 44600, 	27.7117549	85.3129755
396	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
397	 	 	Kathmandu 44601, 	27.7172453	85.3239605
398	Next to Tom & Jerry's Pub, Central Thamel	near Kathmandu Guest House	Kathmandu 6611, 	27.715514	85.310423
399	 	Budanil-Kantha	Kathmandu 44600, 	27.7654382	85.36529589999999
400	Jyatha, Thamel	P.O. Box 6209	Kathmandu 44600, 	27.7124215	85.31277539999999
401	310 Battisputali Road	Near Int Airport	Kathmandu 44600, 	27.6980899	85.3592231
402	 	 	Kathmandu 14229, 	27.7172453	85.3239605
403	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
404	16 Thamel Z Street	 	Kathmandu 44600, 	27.7167975	85.3095476
405	Thamel	 	Kathmandu 44600, 	27.7153902	85.3123293
406	Near JP Road	 	Kathmandu 5034, 	27.7119715	85.3097835
407	Lazimpat	Lazimpat, Road	Kathmandu 655, 	27.722715	85.3211019
408	Lekhnath Marg	Thamel	Kathmandu 44600, 	27.717805	85.31134399999999
409	Nagarjun-2, Halchowk-Gairigaun Chautara	 	Kathmandu 20919, 	27.7174058	85.28354399999999
410	Jyatha Street, Thamel	Amrit Marg 30, Jyatha	Kathmandu 44600, 	27.712425	85.31301599999999
411	Sorhakhutte, Thamel	Siddhi Ganesh Temple	Kathmandu 44600, 	27.7188696	85.3104511
412	Bhagwan Bahal Thamel	 	Kathmandu 44600, 	27.71664	85.312721
413	Khokana	Sanokhokana	Kathmandu 44600, 	27.712425	85.31301599999999
414	Chhetrapati, Thamel	 	Kathmandu 44600, 		
415	117/40 Lal Durbar Marg	 	Kathmandu 44600, 		
416	Lazimpat	 	Kathmandu 2269, 	27.7202186	85.3209287
417	Narsingh Chowk Marg	Narsingh Camp	Kathmandu 44600, 	27.7137574	85.3111634
418	Thamal	PO Box 26182	Kathmandu 00977, 		
419	Northern Thamel	 	Kathmandu 44600, 	27.714139	85.313339
420	Thamel Dhungedhara	behind Amrit Science Campus	Kathmandu 10969, 	27.717759	85.31280149999999
421	Behind Boudha stupa, Boudha lane	 	Kathmandu 44600, 	27.722031	85.362325
422	Chhusya Galli	 	Kathmandu 44600, 	27.711424	85.3131286
423	Jyatha, Thamel	 	Kathmandu 44600, 	27.7117549	85.3129755
424	Paknajol Marg	Kaldhara, Thamel	Kathmandu 44600, 	27.7149996	85.3085206
425	Dyabu Marg, Galkopakha, Thamel	 	Kathmandu 44600, 	27.720859	85.3121211
426	Ward No. 29, Thamel Marg	near Bhagwati Temple	Kathmandu 44600, 	27.7161729	85.3114708
427	Bijeswari, Swayambhu	 	Kathmandu, 	27.712556	85.3001939
428	Thahity	 	Kathmandu 44600, 		
429	Kathmandu 44600, Nepal	Lal Durbar, Kamaladi	Kathmandu 44600, 	27.7125547	85.3200076
430	Buddha Tole Marg	 	Kathmandu 44600, 	27.7199558	85.3118808
431	Babar Mahal Revisited	Nearby Annapurna Hospital	Kathmandu 44600, 	27.694248	85.32265199999999
432	Durbar Marg	 	Kathmandu 44600, 	27.7064565	85.3164261
433	Thamel, Gahiti Rd, Near Amrit Marg	 	Kathmandu 20928, 	27.7142364	85.31241670000001
434	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
435	 	Chaksibari Marg, Thamel	Kathmandu 13321, 	27.7151898	85.31036809999999
436	Chithu	 	Kathmandu 44600, 	27.6786419	85.277717
437	Boudha	 	Kathmandu 44600, 	27.7213539	85.3692628
438	202 Phurkesalla Marg	Bhijeshwori	Kathmandu 44600, 	27.7133332	85.2960528
439	Boudha	 	Kathmandu 44600, 	27.7213539	85.3692628
440	Chibaha Marga-2, House No:105, Thamel	 	Kathmandu 44600, 		
441	Bhagawan Bahal, Thamel	 	Kathmandu 44600, 		
442	Paknajol	Thamel	Kathmandu 977, 	27.717257	85.31016799999999
443	Jyatha	Thamel	Kathmandu 977, 	27.717257	85.31016799999999
444	Boudha Pulbari	Near White Monastery	Kathmandu 09771, 	27.7237732	85.3696978
445	Banasthali, Balaju	 	Kathmandu 44600, 		
446	Lekhanath Marg	 	Kathmandu 44600, 	27.717085	85.3137833
447	230 Hotel Marg	Lazimpat	Kathmandu 44600, 	27.720005	85.32088399999999
448	Boudha	Bagmati	Kathmandu 44600, 	27.7213539	85.3692628
449	619 Chaksibari Marg	Thamel, Pakanajole	Kathmandu 44600, 	27.7177006	85.3101486
450	Thamel, Kaldhara	Post Office Box 10338	Kathmandu 44600, 	27.7159251	85.3065127
451	Thamel	Chibhal , Kathmandu	Kathmandu 44600, 	27.712425	85.31301599999999
452	Red Cross Marg	 	Kathmandu 44600, 	27.702476	85.3202699
453	Tilganga Road, Gaushala	Near Kathmandu Airport & Pasupatinath Temple	Kathmandu 10840, 		
454	Lainchour Road	Thamel	Kathmandu 44600, 		
455	7 Dakshinkali	Dollu, Pharping	Kathmandu 44600, 		
456	Lazimpat Rd	Surya Mukhi Marga	Kathmandu 44600, 		
457	Paknajol Marg	 	Kathmandu 44600, 		
458	16 Mehpi	 	Kathmandu 44600, 	27.7172453	85.3239605
459	Ring Road	Vanasthali, Kharibot, Nagar Vikas Raniban	Kathmandu 44600, 	27.7290351	85.2927795
460	Amrit Marg	Jyatha	Kathmandu 44600, 	27.7125209	85.312175
461	Chaksibari Marg	Thamel	Kathmandu 44600, 	27.7151898	85.31036809999999
462	Manjushree Bazar Marg	Swayambhu	Kathmandu 10263, 	27.7149298	85.2844626
463	Paknajol marg	 	Kathmandu 44600, 	27.7149996	85.3085206
464	6 Boudhanath	 	Kathmandu 44600, 	27.7264112	85.3637169
465	108 Uddan Marg, Phulabari Chowk	Boudha	Kathmandu 00977, 		
466	Paknajol Chowk	Thamel	Kathmandu 4246, 	27.7155525	85.308677
467	Panipokhari, Le Sherpa Farmers Market	 	Kathmandu 44600, 	27.7314743	85.327674
468	Sagarmatha Bazar	Mandala Street	Kathmandu 44600, 		
469	Thamel marg - 29	 	Kathmandu 00977, 		
470	Lazimpat	 	Kathmandu GPO 11450, 	27.7215031	85.3200837
471	JP Road, Thamel	 	Kathmandu 44600, 	27.7119715	85.3097835
472	22 Patan Dhoka, Ashok Hall. Nyadhal	 	Kathmandu 44600, 		
473	29 Bhagawatisthan Thamel	 	Kathmandu 44600, 	27.7154706	85.3115053
474	Kalimati	 	Kathmandu 44600, 	27.6999738	85.2890594
475	Airport Sinamangal	 	Kathmandu 44600, 	27.6980899	85.3592231
476	Samjhana Street Thamel	 	Kathmandu 44600, 	27.7157357	85.3110032
477	Paknajol	 	Kathmandu 44600, 		
478	 	New Baneswor	Kathmandu 44600, 	27.6915196	85.3420486
479	Kantipath	 	Kathmandu 44600, 	27.7053962	85.31408239999999
480	Jyatha	Thamel	Kathmandu 6438, 	27.715331	85.30924
481	Ropeway Sadak	 	Kathmandu 44600, 	27.7197377	85.300116
482	Z Street, Thamel	 	Kathmandu 13570, 	27.7167975	85.3095476
483	Z Street	 	Kathmandu 44600, 	27.7167975	85.3095476
484	Lainchour Road	Thamel	Kathmandu 44600, 		
485	Tilganga Road, Gaushala	Near Kathmandu Airport & Pasupatinath Temple	Kathmandu 10840, 		
486	Paknajol Chowk	 	Kathmandu 44600, 	27.7155026	85.3086747
487	29 Amrit Marg Thamel	 	Kathmandu 44600, 		
488	Bhagawati Bahal, Thamel	 	Kathmandu 44600, 	27.7155261	85.3113159
489	Z Street, Thamel	 	Kathmandu 44600, 	27.7167975	85.3095476
490	Mhepi Marg Maipi Chowk	 	Kathmandu 44600, 	27.7172453	85.3239605
491	Rayamajhi Marga Nayabazar	 	Kathmandu 44600, 	27.7227767	85.31031329999999
492	Chandragiri	Chandragiri-01, Khahare, Dahachok	Kathmandu 11569, 	27.7110635	85.2282525
493	Pakanajol	Ktm-16, Ganeshraj Marg.	Kathmandu 5350, 	27.6980899	85.3592231
494	 	Sorakhutte, Bahati Pokhari, Naya Bazaar	Kathmandu 44600, 	27.7189498	85.3094675
495	Kamalpokhari	 	Kathmandu 44600, 	27.7111714	85.3255595
496	Swayambhu Marg	Thamel - Paknajol, Phulbari Galli 172	Kathmandu 44600, 	27.7121268	85.3112171
497	Jyatha	Thamel	Kathmandu 6438, 		
498	Narsingh Chowk Marg	Thamel	Kathmandu 44600, 		
499	5 Manamaiju	 	Kathmandu 44600, 		
500	Chhetrapati Chowk, 151 Swachapu Marga	 	Kathmandu 44600, 		
501	Ramkot	7km away from Thamel and 3km from the Monkey Temple	Kathmandu 44600, 		
502	Eureka Road	Nepaltar, Manmaiju	Kathmandu 44600, 		
503	Near Panchakanya Police Station	Chundevi, Baluwatar	Kathmandu 44600, 	27.703359	85.332371
504	Narsingh Chowk	Thamel	Kathmandu 44600, 	27.7140019	85.311224
505	Ratopul, Gaushala	 	Kathmandu, 	27.71062	85.3485809
506	Paknajol Chowk	Thamel	Kathmandu 4246, 	27.7155525	85.308677
507	Sagarmatha Bazar	Mandala Street	Kathmandu 44600, 	27.7150664	85.3108985
508	Thamel marg - 29	 	Kathmandu 00977, 	27.7140056	85.3112733
509	Amrit Marg Thamel	 	Kathmandu 44600, 	27.7142364	85.31241670000001
510	Saat Ghumti Marg	 	Kathmandu 44600, 	27.7156642	85.3092648
511	Gaushala Tilganga, Kathmandu	 	Kathmandu 44600, 	27.7077779	85.3434272
512	Raniban Balaju	 	Kathmandu 44600, 	27.7363498	85.2901469
513	Ranibari Marg	Lazimpat	Kathmandu 44600, 	27.7285599	85.3154797
514	Ropeway Sadak	 	Kathmandu 44600, 	27.7197377	85.300116
515	Arun Thapa Chowk	Jhamsikhel Sanepa	Kathmandu 44600, 	27.6808129	85.310304
516	Kalimati	 	Kathmandu 44600, 	27.6999738	85.2890594
517	Kaldhara Marg	 	Kathmandu 44600, 	27.7163683	85.30685179999999
518	Paknajol Marg 43/33	Thamel	Kathmandu 44600, 		
519	Paknajol Marg	 	Kathmandu 44600, 	27.7149996	85.3085206
520	Amrit Marg, Jyatha	Thamel	Kathmandu 44600, 	27.7125209	85.312175
521	Near Airport Ring Road, Sinamangal	 	Kathmandu 44600, 	27.6980899	85.3592231
522	Thamel Bhagawati Marg	 	Kathmandu 97701, 	27.7163776	85.3108072
523	 	Thamel	Kathmandu 44600, 	27.7153902	85.3123293
524	Saatghumti Marg, Thamel	P.O. Box: 6615	Kathmandu 44600, 	27.7142364	85.31241670000001
525	Z Street, Thamel	 	Kathmandu 13570, 	27.7167975	85.3095476
526	Chusyabahal, Jyatha Tol	Thamel	Kathmandu 44600, 	27.7118151	85.31314689999999
527	Chisapani - 2, Baad Bhanjyang	Baad Bhanjyang	Kathmandu 44600, 	27.7126655	85.2057564
528	Thamel	 	Kathmandu 1764, 	27.7153902	85.3123293
529	Naya Bazaar 640 Avenue Rue de Shahida Gangalal	Nirmal lama marg Mhepy	Kathmandu 44600, 	26.9422096	88.0363086
530	Boudha Circle	Boudha Stupa	Kathmandu 44600, 	27.722031	85.362325
531	29 Mitranagar	New Buspark	Kathmandu 44600, 	27.7330552	85.3098984
532	Opposite Airport Golden Gate, Sinamangal	 	Kathmandu 44600, 	27.700311	85.353369
533	Nursing Chowk, Thamel	 	Kathmandu 44600, 	27.7002982	85.333356
534	West Circle of Stupa	Boudha-6	Kathmandu 44600, 	27.722031	85.362325
535	Jyatha, Thamel	Amrit Marg	Kathmandu 44600, 	27.7125209	85.312175
536	House No 65/15 Thamel Dabali Marg	Lumle	Kathmandu 44600, 		
537	Gaurighat, Pashupati Chettra	opposite of Gunjeshwori Temple	Kathmandu 00977, 	27.7133478	85.3494759
538	Tushal-Mahankal Rd	 	Kathmandu 44600, 	27.7222019	85.35829439999999
539	Kapan-1	 	Kathmandu 00977, 	27.740884	85.3420775
540	 	Naxal, Bhagwatibahal	Kathmandu, 	27.7161723	85.3337663
541	Amrit Marg, Bhagwan Bahal, Thamel	 	Kathmandu 44600, 		
542	 	Jyatha	Kathmandu 44600, 	27.7117549	85.3129755
543	Amrit Marg, Jyatha	 	Kathmandu 44600, 	27.7125209	85.312175
544	Freak Street	Jhochhen	Kathmandu 44600, 	27.7035085	85.3067756
545	Jhamshikhel Road, Pulchowk	Near St .Marys School	Kathmandu 44600, 	27.6757012	85.31139139999999
546	 	6 Ramche Bhanjyang, Chhaimale, 4 KM from Dakshinkali Temple	Kathmandu 44600, 	27.586979	85.25511999999999
547	 	Boudha	Kathmandu 44600, 	27.7213539	85.3692628
548	Sano Gaucharan	 	Kathmandu 465000, 	27.711209	85.3336819
549	Siddhartha Marg	 	Kathmandu 44600, 	27.699826	85.3296688
550	Subarna Shamsher Marg	 	Kathmandu 44600, 	27.7198148	85.32834509999999
551	No 210 Boudha Phoolbari Marg. House	 	Kathmandu 44600, 	27.7213539	85.3692628
552	Ranibari Marg	Lazimpat	Kathmandu 44600, 	27.7285599	85.3154797
